				 				 			 			This ebook is the product of many hours of hard work by volunteers for Standard Ebooks, and builds on the hard work of other literature lovers made possible by the public domain.

			This particular ebook is based on a transcription produced for Project Gutenberg and on digital scans available at the HathiTrust Digital Library.

			The writing and artwork within are believed to be in the U.S. public domain, and Standard Ebooks releases this ebook edition under the terms in the CC0 1.0 Universal Public Domain Dedication. For full license information, see the Uncopyright at the end of this ebook.

			Standard Ebooks is a volunteer-driven project that produces ebook editions of public domain literature using modern typography, technology, and editorial standards, and distributes them free of cost. You can download this and other ebooks carefully produced for true book lovers at standardebooks.org.





The Persons of the Play


			 				 					Aubrey Tanqueray



				 					Paula



				 					Ellean



				 					Cayley Drummle



				 					Mrs. Cortelyon



				 					Captain Hugh Ardale



				 					Gordon Jayne, M.D.



				 					Frank Misquith, Q.C., M.P.



				 					Sir George Orreyed, Bart.



				 					Lady Orreyed



				 					Morse





			The Present Day.

			The Scene of the First Act is laid at Mr. Tanqueray’s rooms, No. 2x, The Albany, in the month of November; the occurrences of the succeeding Acts take place at his house, Highercoombe, near Willowmere, Surrey, during the early part of the following year.





The Second Mrs. Tanqueray





Act I


			Aubrey Tanqueray’s Chambers in the Albany⁠—a richly and tastefully decorated room, elegantly and luxuriously furnished: on the right a large pair of doors opening into another room, on the left at the further end of the room a small door leading to a bedchamber. A circular table is laid for a dinner for four persons which has now reached the stage of dessert and coffee. Everything in the apartment suggests wealth and refinement. The fire is burning brightly.

			 				 					 						 						 							Aubrey Tanqueray, Misquith, and Jayne are seated at the dinner table. Aubrey is forty-two, handsome, winning in manner, his speech and bearing retaining some of the qualities of young-manhood. Misquith is about forty-seven, genial and portly. Jayne is a year or two Misquith’s senior; soft-speaking and precise⁠—in appearance a type of the prosperous town physician. Morse, Aubrey’s servant, places a little cabinet of cigars and the spirit-lamp on the table beside Aubrey, and goes out.

					 						 Misquith 						 Aubrey, it is a pleasant yet dreadful fact to contemplate, but it’s nearly fifteen years since I first dined with you. You lodged in Piccadilly in those days, over a hat-shop. Jayne, I met you at that dinner, and Cayley Drummle.
					 						 Aubrey 						 That shocks you! So it does me. I assure you I long to urge my girl to break down the reserve which keeps her apart from Paula, but somehow I can’t do it⁠—well, I don’t do it. How can I make you understand? But when you come to us you’ll understand quickly enough. Cayley, there’s hardly a subject you can broach on which poor Paula hasn’t some strange, out-of-the-way thought to give utterance to; some curious, warped notion. They are not mere worldly thoughts⁠—unless, good God! they belong to the little hellish world which our blackguardism has created: no, her ideas have too little calculation in them to be called worldly. But it makes it the more dreadful that such thoughts should be ready, spontaneous; that expressing them has become a perfectly natural process; that her words, acts even, have almost lost their proper significance for her, and seem beyond her control. Ah, and the pain of listening to it all from the woman one loves, the woman one hoped to make happy and contented, who is really and truly a good woman, as it were, maimed! Well, this is my burden, and I shouldn’t speak to you of it but for my anxiety about Ellean. Ellean! What is to be her future? It is in my hands; what am I to do? Cayley, when I remember how Ellean comes to me, from another world I always think, when I realise the charge that’s laid on me, I find myself wishing, in a sort of terror, that my child were safe under the ground!

					 						 Drummle 						 My dear Aubrey, aren’t you making a mistake?

					 						 Aubrey 						 Very likely. What is it?

					 						 Drummle 						 A mistake, not in regarding your Ellean as an angel, but in believing that, under any circumstances, it would be possible for her to go through life without getting her white robe⁠—shall we say, a little dusty at the hem? Don’t take me for a cynic. I am sure there are many women upon earth who are almost divinely innocent; but being on earth, they must send their robes to the laundry occasionally. Ah, and it’s right that they should have to do so, for what can they learn from the checking of their little washing-bills but lessons of charity? Now I see but two courses open to you for the disposal of your angel.

					 						 Aubrey 						 Yes?

					 						 Drummle 						 You must either restrict her to a paradise which is, like every earthly paradise, necessarily somewhat imperfect, or treat her as an ordinary flesh-and-blood young woman, and give her the advantages of that society to which she properly belongs.

					 						 Aubrey 						 Advantages?

					 						 Drummle 						 My dear Aubrey, of all forms of innocence mere ignorance is the least admirable. Take my advice, let her walk and talk and suffer and be healed with the great crowd. Do it, and hope that she’ll some day meet a good, honest fellow who’ll make her life complete, happy, secure. Now you see what I’m driving at.

					 						 Aubrey 						 A sanguine programme, my dear Cayley! Oh, I’m not pooh-poohing it. Putting sentiment aside, of course I know that a fortunate marriage for Ellean would be the best⁠—perhaps the only⁠—solution of my difficulty. But you forget the danger of the course you suggest.

					 						 Drummle 						 Danger?

					 						 Aubrey 						 If Ellean goes among men and women, how can she escape from learning, sooner or later, the history of⁠—poor Paula’s⁠—old life?

					 						 Drummle 						 H’m! You remember the episode of the Jeweller’s Son in the Arabian Nights? Of course you don’t. Well, if your daughter lives, she can’t escape⁠—what you’re afraid of. Aubrey gives a half stifled exclamation of pain. And when she does hear the story, surely it would be better that she should have some knowledge of the world to help her to understand it.

					 						 Aubrey 						 To understand!

					 						 Drummle 						 To understand, to⁠—to philosophise.

					 						 Aubrey 						 To philosophise?

					 						 Drummle 						 Philosophy is toleration, and it is only one step from toleration to forgiveness.

					 						 Aubrey 						 You’re right, Cayley; I believe you always are. Yes, yes. But, even if I had the courage to attempt to solve the problem of Ellean’s future in this way, I⁠—I’m helpless.

					 						 Drummle 						 How?

					 						 Aubrey 						 What means have I now of placing my daughter in the world I’ve left?

					 						 Drummle 						 Oh, some friend⁠—some woman friend.

					 						 Aubrey 						 I have none; they’re gone.

					 						 Drummle 						 You’re wrong there; I know one⁠—

					 						 Aubrey 						 Listening. That’s Paula’s cart. Let’s discuss this again.

					 						 Drummle 						 Going up to the window and looking out. It isn’t the dogcart. Turning to Aubrey. I hope you’ll forgive me, old chap.

					 						 Aubrey 						 What for?

					 						 Drummle 						 Whose wheels do you think have been cutting ruts in your immaculate drive?

					 						 						 							A Servant enters.

					 						 Servant 						 To Aubrey. Mrs. Cortelyon, sir.

					 						 Aubrey 						 Mrs. Cortelyon! After a short pause. Very well. The Servant withdraws. What on earth is the meaning of this?

					 						 Drummle 						 Ahem! While I’ve been our old friend’s guest, Aubrey, we have very naturally talked a good deal about you and yours.

					 						 Aubrey 						 Indeed, have you?

					 						 Drummle 						 Yes, and Alice Cortelyon has arrived at the conclusion that it would have been far kinder had she called on Mrs. Tanqueray long ago. She’s going abroad for Easter before settling down in London for the season, and I believe she has come over this morning to ask for Ellean’s companionship.

					 						 Aubrey 						 Oh, I see! Frowning. Quite a friendly little conspiracy, my dear Cayley!

					 						 Drummle 						 Conspiracy! Not at all, I assure you. Laughing. Ha, ha!

					 						 						 							Ellean enters from the hall with Mrs. Cortelyon, a handsome, good humoured, spirited woman of about forty-five.

					 						 Ellean 						 Papa⁠—

					 						 Mrs. Cortelyon 						 To Aubrey, shaking hands with him heartily. Well, Aubrey, how are you? I’ve just been telling this great girl of yours that I knew her when she was a sad-faced, pale baby. How is Mrs. Tanqueray? I have been a bad neighbour, and I’m here to beg forgiveness. Is she indoors?

					 						 Aubrey 						 She’s upstairs putting on a hat, I believe.

					 						 Mrs. Cortelyon 						 Sitting comfortably. Ah! She looks round: Drummle and Ellean are talking together in the hall. We used to be very frank with each other, Aubrey. I suppose the old footing is no longer possible, eh?

					 						 Aubrey 						 If so, I’m not entirely to blame, Mrs. Cortelyon.

					 						 Mrs. Cortelyon 						 Mrs. Cortelyon? H’m! No, I admit it. But you must make some little allowance for me, Mr. Tanqueray. Your first wife and I, as girls, were like two cherries on one stalk, and then I was the confidential friend of your married life. That post, perhaps, wasn’t altogether a sinecure. And now⁠—well, when a woman gets to my age I suppose she’s a stupid, prejudiced, conventional creature. However, I’ve got over it and⁠—Giving him her hand⁠—I hope you’ll be enormously happy and let me be a friend once more.

					 						 Aubrey 						 Thank you, Alice.

					 						 Mrs. Cortelyon 						 That’s right. I feel more cheerful than I’ve done for weeks. But I suppose it would serve me right if the second Mrs. Tanqueray showed me the door. Do you think she will?

					 						 Aubrey 						 Listening. Here is my wife. Mrs. Cortelyon rises, and Paula enters, dressed for driving; she stops abruptly on seeing Mrs. Cortelyon. Paula dear, Mrs. Cortelyon has called to see you.

					 						 						 							Paula starts, looks at Mrs. Cortelyon irresolutely, then after a slight pause barely touches Mrs. Cortelyon’s extended hand.

					 						 Paula 						 Whose manner now alternates between deliberate insolence and assumed sweetness. Mrs.⁠—? What name, Aubrey?

					 						 Aubrey 						 Mrs. Cortelyon.

					 						 Paula 						 Cortelyon? Oh, yes. Cortelyon.

					 						 Mrs. Cortelyon 						 Carefully guarding herself throughout against any expression of resentment. Aubrey ought to have told you that Alice Cortelyon and he are very old friends.

					 						 Paula 						 Oh, very likely he has mentioned the circumstance. I have quite a wretched memory.

					 						 Mrs. Cortelyon 						 You know we are neighbours, Mrs. Tanqueray.

					 						 Paula 						 Neighbours? Are we really? Won’t you sit down? They both sit. Neighbours! That’s most interesting!

					 						 Mrs. Cortelyon 						 Very near neighbours. You can see my roof from your windows.

					 						 Paula 						 I fancy I have observed a roof. But you have been away from home; you have only just returned.

					 						 Mrs. Cortelyon 						 I? What makes you think that?

					 						 Paula 						 Why, because it is two months since we came to Highercoombe, and I don’t remember your having called.

					 						 Mrs. Cortelyon 						 Your memory is now terribly accurate. No, I’ve not been away from home, and it is to explain my neglect that I am here, rather unceremoniously, this morning.

					 						 Paula 						 Oh, to explain⁠—quite so. With mock solicitude. Ah, you’ve been very ill; I ought to have seen that before.

					 						 Mrs. Cortelyon 						 Ill!

					 						 Paula 						 You look dreadfully pulled down. We poor women show illness so plainly in our faces, don’t we?

					 						 Aubrey 						 Anxiously. Paula dear, Mrs. Cortelyon is the picture of health.

					 						 Mrs. Cortelyon 						 With some asperity. I have never felt better in my life.

					 						 Paula 						 Looking round innocently. Have I said anything awkward? Aubrey, tell Mrs. Cortelyon how stupid and thoughtless I always am!

					 						 Mrs. Cortelyon 						 To Drummle who is now standing close to her. Really, Cayley⁠—! He soothes her with a nod and smile and a motion of his finger to his lip. Mrs. Tanqueray, I am afraid my explanation will not be quite so satisfactory as either of those you have just helped me to. You may have heard⁠—but, if you have heard, you have doubtless forgotten⁠—that twenty years ago, when your husband first lived here, I was a constant visitor at Highercoombe.

					 						 Paula 						 Twenty years ago⁠—fancy. I was a naughty little child then.

					 						 Mrs. Cortelyon 						 Possibly. Well, at that time, and till the end of her life, my affections were centred upon the lady of this house.

					 						 Paula 						 Were they? That was very sweet of you.

					 						 						 							Ellean approaches Mrs. Cortelyon, listening intently to her.

					 						 Mrs. Cortelyon 						 I will say no more on that score, but I must add this: when, two months ago, you came here, I realised, perhaps for the first time, that I was a middle-aged woman, and that it had become impossible for me to accept without some effort a breaking-in upon many tender associations. There, Mrs. Tanqueray, that is my confession. Will you try to understand it and pardon me?

					 						 Paula 						 Watching Ellean⁠—sneeringly. Ellean dear, you appear to be very interested in Mrs. Cortelyon’s reminiscences; I don’t think I can do better than make you my mouthpiece⁠—there is such sympathy between us. What do you say⁠—can we bring ourselves to forgive Mrs. Cortelyon for neglecting us for two weary months?

					 						 Mrs. Cortelyon 						 To Ellean, pleasantly. Well, Ellean? With a little cry of tenderness Ellean impulsively sits beside Mrs. Cortelyon and takes her hand. My dear child!

					 						 Paula 						 In an undertone to Aubrey. Ellean isn’t so very slow in taking to Mrs. Cortelyon!

					 						 Mrs. Cortelyon 						 To Paula and Aubrey. Come, this encourages me to broach my scheme. Mrs. Tanqueray, it strikes me that you two good people are just now excellent company for each other, while Ellean would perhaps be glad of a little peep into the world you are anxious to avoid. Now, I’m going to Paris tomorrow for a week or two before settling down in Chester Square, so⁠—don’t gasp, both of you!⁠—if this girl is willing, and you have made no other arrangements for her, will you let her come with me to Paris, and afterwards remain with me in town during the Season? Ellean utters an exclamation of surprise. Paula is silent. What do you say?

					 						 Aubrey 						 Paula⁠—Paula dear. Hesitatingly. My dear Mrs. Cortelyon, this is wonderfully kind of you; I am really at a loss to⁠—eh, Cayley?

					 						 Drummle 						 Watching Paula apprehensively. Kind! Now I must say I don’t think so! I begged Alice to take me to Paris, and she declined. I am thrown over for Ellean! Ha! ha!

					 						 Mrs. Cortelyon 						 Laughing. What nonsense you talk, Cayley!

					 						 						 							The laughter dies out. Paula remains quite still.

					 						 Aubrey 						 Paula dear.

					 						 Paula 						 Slowly collecting herself. One moment. I⁠—I don’t quite⁠—To Mrs. Cortelyon. You propose that Ellean leaves Highercoombe almost at once and remains with you some months?

					 						 Mrs. Cortelyon 						 It would be a mercy to me. You can afford to be generous to a desolate old widow. Come, Mrs. Tanqueray, won’t you spare her?

					 						 Paula 						 Won’t I spare her. Suspiciously. Have you mentioned your plan to Aubrey⁠—before I came in?

					 						 Mrs. Cortelyon 						 No, I had no opportunity.

					 						 Paula 						 Nor to Ellean?

					 						 Mrs. Cortelyon 						 Oh, no.

					 						 Paula 						 Looking about her, in suppressed excitement. This hasn’t been discussed at all, behind my back?

					 						 Mrs. Cortelyon 						 My dear Mrs. Tanqueray!

					 						 Paula 						 Ellean, let us hear your voice in the matter!

					 						 Ellean 						 I should like to go with Mrs. Cortelyon⁠—

					 						 Paula 						 Ah!

					 						 Ellean 						 That is, if⁠—if⁠—

					 						 Paula 						 If⁠—if what?

					 						 Ellean 						 Looking towards Aubrey, appealingly. Papa!

					 						 Paula 						 In a hard voice. Oh, of course⁠—I forgot. To Aubrey. My dear Aubrey, it rests with you, naturally, whether I am⁠—to lose⁠—Ellean.

					 						 Aubrey 						 Lose Ellean! Advancing to Paula. There is no question of losing Ellean. You would see Ellean in town constantly when she returned from Paris; isn’t that so, Mrs. Cortelyon?

					 						 Mrs. Cortelyon 						 Certainly.

					 						 Paula 						 Laughing softly. Oh, I didn’t know I should be allowed that privilege.

					 						 Mrs. Cortelyon 						 Privilege, my dear Mrs. Tanqueray!

					 						 Paula 						 Ha, ha! that makes all the difference, doesn’t it?

					 						 Aubrey 						 With assumed gaiety. All the difference? I should think so! To Ellean, laying his hand upon her head, tenderly. And you are quite certain you wish to see what the world is like on the other side of Black Moor?

					 						 Ellean 						 If you are willing, papa, I am quite certain.

					 						 Aubrey 						 Looking at Paula irresolutely, then speaking with an effort. Then I⁠—I am willing.

					 						 Paula 						 Rising and striking the table lightly with her clenched hand. That decides it! There is a general movement. Excitedly to Mrs. Cortelyon, who advances towards her. When do you want her?

					 						 Mrs. Cortelyon 						 We go to town this afternoon at five o’clock, and sleep tonight at Bayliss’s. There is barely time for her to make her preparations.

					 						 Paula 						 I will undertake that she is ready.

					 						 Mrs. Cortelyon 						 I’ve a great deal to scramble through at home too, as you may guess. Goodbye!

					 						 Paula 						 Turning away. Mrs. Cortelyon is going.

					 						 						 							Paula stands looking out of the window, with her back to those in the room.

					 						 Mrs. Cortelyon 						 To Drummle. Cayley⁠—

					 						 Drummle 						 To her. Eh?

					 						 Mrs. Cortelyon 						 I’ve gone through it, for the sake of Aubrey and his child, but I⁠—I feel a hundred. Is that a madwoman?

					 						 Drummle 						 Of course; all jealous women are mad.

					 						 						 							He goes out with Aubrey.

					 						 Mrs. Cortelyon 						 Hesitatingly, to Paula. Goodbye, Mrs. Tanqueray.

					 						 						 							Paula inclines her head with the slightest possible movement, then resumes her former position. Ellean comes from the hall and takes Mrs. Cortelyon out of the room. After a brief silence, Paula turns with a fierce cry, and hurriedly takes off her coat and hat, and tosses them upon the settee.

					 						 Paula 						 Oh! Oh! Oh! She drops into the chair as Aubrey returns; he stands looking at her. Who’s that?

					 						 Aubrey 						 I. You have altered your mind about going out?

					 						 Paula 						 Yes. Please to ring the bell.

					 						 Aubrey 						 Touching the bell. You are angry about Mrs. Cortelyon and Ellean. Let me try to explain my reasons⁠—

					 						 Paula 						 Be careful what you say to me just now! I have never felt like this⁠—except once⁠—in my life. Be careful what you say to me!

					 						 						 							A Servant enters.

					 						 Paula 						 Rising. Is Watts at the door with the cart?

					 						 Servant 						 Yes, ma’am.

					 						 Paula 						 Tell him to drive down to the post-office directly, with this.

					 						 						 							Picking up the letter which has been lying upon the table.

					 						 Aubrey 						 With that?

					 						 Paula 						 Yes. My letter to Lady Orreyed.

					 						 						 							Giving the letter to the Servant, who goes out.

					 						 Aubrey 						 Surely you don’t wish me to countermand any order of yours to a servant? Call the man back⁠—take the letter from him!

					 						 Paula 						 I have not the slightest intention of doing so.

					 						 Aubrey 						 I must, then. Going to the door. She snatches up her hat and coat and follows him. What are you going to do?

					 						 Paula 						 If you stop that letter, walk out of the house.

					 						 						 							He hesitates, then leaves the door.

					 						 Aubrey 						 I am right in believing that to be the letter inviting George Orreyed and his wife to stay here, am I not?

					 						 Paula 						 Oh yes⁠—quite right.

					 						 Aubrey 						 Let it go; I’ll write to him by-and-by.

					 						 Paula 						 Facing him. You dare!

					 						 Aubrey 						 Hush, Paula!

					 						 Paula 						 Insult me again and, upon my word, I’ll go straight out of the house!

					 						 Aubrey 						 Insult you?

					 						 Paula 						 Insult me! What else is it? My God! what else is it? What do you mean by taking Ellean from me?

					 						 Aubrey 						 Listen⁠—!

					 						 Paula 						 Listen to me! And how do you take her? You pack her off in the care of a woman who has deliberately held aloof from me, who’s thrown mud at me! Yet this Cortelyon creature has only to put foot here once to be entrusted with the charge of the girl you know I dearly want to keep near me!

					 						 Aubrey 						 Paula dear! hear me⁠—!

					 						 Paula 						 Ah! of course, of course! I can’t be so useful to your daughter as such people as this; and so I’m to be given the go-by for any town friend of yours who turns up and chooses to patronise us! Hah! Very well, at any rate, as you take Ellean from me you justify my looking for companions where I can most readily find ’em.

					 						 Aubrey 						 You wish me to fully appreciate your reason for sending that letter to Lady Orreyed?

					 						 Paula 						 Precisely⁠—I do.

					 						 Aubrey 						 And could you, after all, go back to associates of that order? It’s not possible!

					 						 Paula 						 Mockingly. What, not after the refining influence of these intensely respectable surroundings? Going to the door. We’ll see!

					 						 Aubrey 						 Paula!

					 						 Paula 						 Violently. We’ll see!

					 						 						 							She goes out. He stands still looking after her.





Act III


			The drawing-room at “Highercoombe.” Facing the spectator are two large French windows, sheltered by a verandah, leading into the garden; on the right is a door opening into a small hall. The fireplace, with a large mirror above it, is on the left-hand side of the room, and higher up in the same wall are double doors recessed. The room is richly furnished, and everything betokens taste and luxury. The windows are open, and there is moonlight in the garden.

			 				 					 						 						 Lady Orreyed, a pretty, affected doll of a woman with a mincing voice and flaxen hair, is sitting on the ottoman, her head resting against the drum, and her eyes closed. Paula, looking pale, worn, and thoroughly unhappy, is sitting at a table. Both are in sumptuous dinner-gowns.

					 						 Lady Orreyed 						 Opening her eyes. Well, I never! I dropped off! Feeling her hair. Just fancy! Where are the men?

					 						 Paula 						 Icily. Outside, smoking.

					 						 						 							A Servant enters with coffee, which he hands to Lady Orreyed. Sir George Orreyed comes in by the window. He is a man of about thirty-five, with a low forehead, a receding chin, a vacuous expression, and an ominous redness about the nose.

					 						 Lady Orreyed 						 Taking coffee. Here’s Dodo.

					 						 Sir George 						 I say, the flies under the verandah make you swear. The Servant hands coffee to Paula, who declines it, then to Sir George, who takes a cup. Hi! wait a bit! He looks at the tray searchingly, then puts back his cup. Never mind. Quietly to Lady Orreyed. I say, they’re dooced sparin’ with their liqueur, ain’t they?

					 						 						 							The Servant goes out at window.

					 						 Paula 						 To Sir George. Won’t you take coffee, George?

					 						 Sir George 						 No, thanks. It’s gettin’ near time for a whisky and potass. Approaching Paula, regarding Lady Orreyed admiringly. I say, Birdie looks rippin’ tonight, don’t she?

					 						 Paula 						 Your wife?

					 						 Sir George 						 Yaas⁠—Birdie.

					 						 Paula 						 Rippin’?

					 						 Sir George 						 Yaas.

					 						 Paula 						 Quite⁠—quite rippin’.

					 						 						 							He moves round to the settee. Paula watches him with distaste, then rises and walks away. Sir George falls asleep on the settee.

					 						 Lady Orreyed 						 Paula love, I fancied you and Aubrey were a little more friendly at dinner. You haven’t made it up, have you?

					 						 Paula 						 We? Oh, no. We speak before others, that’s all.

					 						 Lady Orreyed 						 And how long do you intend to carry on this game, dear?

					 						 Paula 						 Turning away impatiently. I really can’t tell you.

					 						 Lady Orreyed 						 Sit down, old girl; don’t be so fidgety. Paula sits on the upper seat of the ottoman with her back to Lady Orreyed. Of course, it’s my duty, as an old friend, to give you a good talking-to⁠—Paula glares at her suddenly and fiercely⁠—but really I’ve found one gets so many smacks in the face through interfering in matrimonial squabbles that I’ve determined to drop it.

					 						 Paula 						 I think you’re wise.

					 						 Lady Orreyed 						 However, I must say that I do wish you’d look at marriage in a more solemn light⁠—just as I do, in fact. It is such a beautiful thing⁠—marriage, and if people in our position don’t respect it, and set a good example by living happily with their husbands, what can you expect from the middle classes? When did this sad state of affairs between you and Aubrey actually begin?

					 						 Paula 						 Actually, a fortnight and three days ago; I haven’t calculated the minutes.

					 						 Lady Orreyed 						 A day or two before Dodo and I turned up⁠—arrived.

					 						 Paula 						 Yes. One always remembers one thing by another; we left off speaking to each other the morning I wrote asking you to visit us.

					 						 Lady Orreyed 						 Lucky for you I was able to pop down, wasn’t it, dear?

					 						 Paula 						 Glaring at her again. Most fortunate.

					 						 Lady Orreyed 						 A serious split with your husband without a pal on the premises⁠—I should say, without a friend in the house⁠—would be most unpleasant.

					 						 Paula 						 Turning to her abruptly. This place must be horribly doleful for you and George just now. At least you ought to consider him before me. Why don’t you leave me to my difficulties?

					 						 Lady Orreyed 						 Oh, we’re quite comfortable, dear, thank you⁠—both of us. George and me are so wrapped up in each other, it doesn’t matter where we are. I don’t want to crow over you, old girl, but I’ve got a perfect husband.

					 						 						 							Sir George is now fast asleep, his head thrown back and his mouth open, looking hideous.

					 						 Paula 						 Glancing at Sir George. So you’ve given me to understand.

					 						 Lady Orreyed 						 Not that we don’t have our little differences. Why, we fell out only this very morning. You remember the diamond and ruby tiara Charley Prestwick gave poor dear Connie Tirlemont years ago, don’t you?

					 						 Paula 						 No, I do not.

					 						 Lady Orreyed 						 No? Well, it’s in the market. Benjamin of Piccadilly has got it in his shopwindow, and I’ve set my heart on it.

					 						 Paula 						 You consider it quite necessary?

					 						 Lady Orreyed 						 Yes, because what I say to Dodo is this⁠—a lady of my station must smother herself with hair ornaments. It’s different with you, love⁠—people don’t look for so much blaze from you, but I’ve got rank to keep up; haven’t I?

					 						 Paula 						 Yes.

					 						 Lady Orreyed 						 Well, that was the cause of the little set-to between I and Dodo this morning. He broke two chairs, he was in such a rage. I forgot, they’re your chairs; do you mind?

					 						 Paula 						 No.

					 						 Lady Orreyed 						 You know, poor Dodo can’t lose his temper without smashing something; if it isn’t a chair, it’s a mirror; if it isn’t that, it’s china⁠—a bit of Dresden for choice. Dear old pet! he loves a bit of Dresden when he’s furious. He doesn’t really throw things at me, dear; he simply lifts them up and drops them, like a gentleman. I expect our room upstairs will look rather wrecky before I get that tiara.

					 						 Paula 						 Excuse the suggestion, perhaps your husband can’t afford it.

					 						 Lady Orreyed 						 Oh, how dreadfully changed you are, Paula! Dodo can always mortgage something, or borrow of his ma. What is coming to you!

					 						 Paula 						 Ah!

					 						 						 							She sits at the piano and touches the keys.

					 						 Lady Orreyed 						 Oh, yes, do play! That’s the one thing I envy you for.

					 						 Paula 						 What shall I play?

					 						 Lady Orreyed 						 What was that heavenly piece you gave us last night, dear?

					 						 Paula 						 A bit of Schubert. Would you like to hear it again?

					 						 Lady Orreyed 						 You don’t know any comic songs, do you?

					 						 Paula 						 I’m afraid not.

					 						 Lady Orreyed 						 I leave it to you, then.

					 						 						 							Paula plays. Aubrey and Cayley Drummle appear outside the window; they look into the room.

					 						 Aubrey 						 To Drummle. You can see her face in that mirror. Poor girl, how ill and wretched she looks.

					 						 Drummle 						 When are the Orreyeds going?

					 						 Aubrey 						 Heaven knows!

					 						 						 							Entering the room.

					 						 Drummle 						 But you’re entertaining them; what’s it to do with Heaven?

					 						 						 							Following Aubrey.

					 						 Aubrey 						 Do you know, Cayley, that even the Orreyeds serve a useful purpose? My wife actually speaks to me before our guests⁠—think of that! I’ve come to rejoice at the presence of the Orreyeds!

					 						 Drummle 						 I daresay; we’re taught that beetles are sent for a benign end.

					 						 Aubrey 						 Cayley, talk to Paula again tonight.

					 						 Drummle 						 Certainly, if I get the chance.

					 						 Aubrey 						 Let’s contrive it. George is asleep; perhaps I can get that doll out of the way. As they advance into the room, Paula abruptly ceases playing and finds interest in a volume of music. Sir George is now nodding and snoring apoplectically. Lady Orreyed, whenever you feel inclined for a game of billiards I’m at your service.

					 						 Lady Orreyed 						 Jumping up. Charmed, I’m sure! I really thought you’d forgotten poor little me. Oh, look at Dodo!

					 						 Aubrey 						 No, no, don’t wake him; he’s tired.

					 						 Lady Orreyed 						 I must, he looks so plain. Rousing Sir George. Dodo! Dodo!

					 						 Sir George 						 Stupidly. ’Ullo!

					 						 Lady Orreyed 						 Dodo, dear, you were snoring.

					 						 Sir George 						 Oh, I say, you could ’a told me that by-and-by.

					 						 Aubrey 						 You want a cigar, George; come into the billiard room. Giving his arm to Lady Orreyed. Cayley, bring Paula.

					 						 						 							Aubrey and Lady Orreyed go out.

					 						 Sir George 						 Rising. Hey, what! billiard room! Looking at his watch. How goes the⁠—? Phew! ’Ullo, ’Ullo! Whisky and potass!

					 						 						 							He goes rapidly after Aubrey and Lady Orreyed. Paula resumes playing.

					 						 Paula 						 After a pause. Don’t moon about after me, Cayley; follow the others.

					 						 Drummle 						 Thanks, by-and-by. Sitting. That’s pretty.

					 						 Paula 						 After another pause, still playing. I wish you wouldn’t stare so.

					 						 Drummle 						 Was I staring? I’m sorry. She plays a little longer, then stops suddenly, rises, and goes to the window, where she stands looking out. Drummle moves from the ottoman to the settee. A lovely night.

					 						 Paula 						 Startled. Oh! Without turning to him. Why do you hop about like a monkey?

					 						 Drummle 						 Hot rooms play the deuce with the nerves. Now, it would have done you good to have walked in the garden with us after dinner and made merry. Why didn’t you?

					 						 Paula 						 You know why.

					 						 Drummle 						 Ah, you’re thinking of the⁠—difference between you and Aubrey?

					 						 Paula 						 Yes, I am thinking of it.

					 						 Drummle 						 Well, so am I. How long⁠—?

					 						 Paula 						 Getting on for three weeks.

					 						 Drummle 						 Bless me, it must be! And this would have been such a night to have healed it! Moonlight, the stars, the scent of flowers; and yet enough darkness to enable a kind woman to rest her hand for an instant on the arm of a good fellow who loves her. Ah, ha! it’s a wonderful power, dear Mrs. Aubrey, the power of an offended woman! Only realise it! Just that one touch⁠—the mere tips of her fingers⁠—and, for herself and another, she changes the colour of the whole world!

					 						 Paula 						 Turning to him, calmly. Cayley, my dear man, you talk exactly like a very romantic old lady.

					 						 						 							She leaves the window and sits playing with the knickknacks on the table.

					 						 Drummle 						 To himself. H’m, that hasn’t done it! Well⁠—ha, ha!⁠—I accept the suggestion. An old woman, eh?

					 						 Paula 						 Oh, I didn’t intend⁠—

					 						 Drummle 						 But why not? I’ve every qualification⁠—well, almost. And I confess it would have given this withered bosom a throb of grandmotherly satisfaction if I could have seen you and Aubrey at peace before I take my leave tomorrow.

					 						 Paula 						 Tomorrow, Cayley!

					 						 Drummle 						 I must.

					 						 Paula 						 Oh, this house is becoming unendurable.

					 						 Drummle 						 You’re very kind. But you’ve got the Orreyeds.

					 						 Paula 						 Fiercely. The Orreyeds! I⁠—I hate the Orreyeds! I lie awake at night, hating them!

					 						 Drummle 						 Pardon me, I’ve understood that their visit is, in some degree, owing to⁠—hem!⁠—your suggestion.

					 						 Paula 						 Heavens! that doesn’t make me like them better. Somehow or another, I⁠—I’ve outgrown these people. This woman⁠—I used to think her “jolly!”⁠—sickens me. I can’t breathe when she’s near me: the whiff of her handkerchief turns me faint! And she patronises me by the hour, until I⁠—I feel my nails growing longer with every word she speaks!

